Question,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,Answer 6,Answer 7
How Many Times A Mother Changes Newborns Diaper,4,5,6,7,8,10,12
How Old Were You When You Had Your First Crush,10,11,12,13,14,15,16
At What Age Do People Stop Looking Forward To Birthdays?,30,40,50,21,60,18,25
How Much Does The Average Supermodel Weigh?,120,110,100,105,115,95,125
Name Something You Always Forget If You Don’t Write It Down,Phone Numbers,Grocery Lists,Appointments,Pay Bills,Peoples Names,Birthdays,Addresses
Name Something You’D Hate For Your Date To Be Allergic To,Flowers,Perfume,Me,Dinner,Chocolates,Kissing,Alcohol
Name Something You Do Driving But Never On A Driver’s Test,Speed,Eat,Run Red Light,Not Buckling Up,Sing,Cuss,Answer Cell Phone
Name A Food That Is Chocolate Covered,Strawberries,Nuts,Cherries,Ice Cream,Raisins,Pretzels,Ants
Reason Someone Might Send You Flowers,Birthday,Valentines Day,Anniversary,In Love,Sick,Funeral,Apology
Real Occupation A Kid Might Idolize Like Superhero,Fireman,Doctor,Police,Singer,Athlete,Pilot,Astronaut
Name A Us City On The Ocean.,Miami,San Francisco,New York City,Los Angeles,San Diego,Boston,Atlantic City
Name Something You Might Find In A Hospital,Doctors,Beds,Nurses,Patients,Needles,Drugs,Babies
Name Something A Police Officer Needs A Lot Of,Patience,Bullets,Courage,Donuts,Citations,Coffee,Back Up
Name A Sport Shaquille O’Neal Look Ridiculous Competing In,Horse Racing,Hockey,Tennis,Ice Skating,Volleyball,Baseball,Ballet
"After Getting All Dressed Up, Date Is Taking You",Fast Food,Movie,Beach,Park,Zoo,Bowling,Bar
Name Something A Department Store Might Sell Out On A Hot Day,Water,Shorts,Sunscreen,Tank Tops,Fans,Air Conditioners,Bathing Suits
Name Something You Would Do If You Were A Supermodel,Diet,Exercise,Smile,Walk,Travel,Wear Makeup,Be Photographed
Name An Animal That You See On A Motivational Poster,Dog,Lion,Cat,Monkey,Tiger,Eagle,Bear
Name Something People Try To Get Out Of,Work,Jury Duty,Trouble,Traffic Ticket,Jail,Debt,Bed
Name an Article Of Clothing Worn By Both Men And Women.,Jeans,Jacket,T Shirt,Hat,Pants,Earrings,Belts
Name Something Kid Takes If Planning To Run Away,Clothes,Food,Money,Bedding,Toys,Backpack,Bike
"If You Live In A City, Name Ways To Get To Work",Bus,Subway,Taxi,Car,Train,Walk,Bike
Name Famous Gospel Singer,Elvis,Mahalia Jackson,Amy Grant,Aretha Franklin,Yolanda Adams,Kirk Franklin,Bill Gaither
Tell Me A Persons First Name Could Be Man Or Woman,Chris,Terry,Pat,Sam,Sean,Alex,Billy
Name Something You Might Take On African Safari,Gun,Water,Bug Spray,Shorts,Camera,Sunglasses,Binoculars
Tell Me Something You Did In High School Still Do At Work,Sleep,Cheat,Gossip,Smoke,Flirt,Daydream,Bite Nails
"If An Elvis Impersonator Had Rummage Sale, Find?",Wig,Guitar,Sunglasses,Albums,White Pantsuit,Sideburns,Blue Suede Shoes
Name Something In A Submarine Sandwich,Lettuce,Tomatoes,Cheese,Mayo,Ham,Salami,Bologna
Name The Last Person You Go To For Relationship Advice,Mom,Dad,Ex,Brother,Clergy,Mother-In-Law,Boss
Name Something People Keep Money In,Wallet,Bank Account,Piggy Bank,Jar,Pocket,Safe,Bra
"Name Something That, Once You Do It, Neighbors Start Doing It",Mow The Lawn,Plant Flowers,Host Barbeque,Paint The House,Wash The Car,Decorate Holiday,Buy New Car
Name A Profession Where People Go Into Strangers Houses,Plumber,Salesperson,Housekeeper,Police,Real Estate,Electrician,Cable Installer
When A Couple Break Up What Might One Want Back,Clothes,Ring,Music,Pet,Money,House,Car
Name An Inappropriate Place For Couple To Start Smooching,Place Of Worship,Park,Restaurant,Mall,Office,Movie Theater,Car
"Name A Male Comedian, Past Or Present, Known Funny Monologues",Pryor,Letterman,Rock,Stewart,Leno,Seinfeld,Carson
Name Something In Your House Might Get Broken In Wild Party,Lamp,Vase,Glasses,Windows,Table,TV,Chairs
A Mistake Determined Never To Make Again,Get Married,Smoke,Drugs,Not Finish School,Date Wrong Person,Get Pregnant,Cheating
Name A Word Or Phrase Ends In Bone,T Bone,Bad To The,Dog,Back,Wish,Funny,Chicken
"If Santa Claus Had A Christmas Party, Name Someone He Might Invite",Elves,Rudolph,Easter Bunny,Mrs. Claus,Tooth Fairy,Frosty,Children
Name Something Specific You Would Not Eat On Diet,Chocolate,Cake,Candy,Ice Cream,Pizza,Bread,Chips
Name A Product That People Might Buy Only One Brand Of,Groceries,Toilet Paper,Shoes,Car,Toothpaste,Soap,Cigarettes
Which Luxuries Are People Least To Give Up When On A Budget,Food,Car,Cable TV,Cell Phone,Vacation,Shopping,Coffee
Name Something A King Has That Other Men Don’t,Castle,Queen,Crown,Money,Throne,Servants,Command
Name A Job On Your Feet All Day,Food Server,Cashier,Nurse,Doctor,Teacher,Construction,Cook
Activity People Did More Of Before TV,Radio,Talking,Outdoors,Play Games,Writing,Crafts,Cooking
Name A Place Where You’re Asked To Turn Off Cell Phone,Hospital,Movie Theater,Church,Airplane,School,Library,Court
Name Some Place Where Not Allowed To Make Noise,Library,Church,Movie Theater,Hospital,Funeral Home,Theater,Court
What Does Las Vegas Have Per Capita That Other Cities Don’t,Money,Casinos,Lights,Tourists,Hotels,Wedding Chapls,Crime
What Is The First Thing You Would Do After A Fender Bender?,Call Police,Cry,Drive Away,Call Insurance,Get Out Of Car,Pull Over,Curse
Name Something More Difficult To Do With Glasses On,Swim,Exercise,Sleep,Read,Kiss,Drive,Dance
Name Something Or Someone At A Nightclub,Bartender,DJ,People,Drinks,Band,Lights,Dancers
"If You Forgot Your Date’s Name, What Might You Call Them Instead?",Honey,Baby,You,Sweetie,Dear,Miss/ Sir,Darling
Name Something That Jocks In High School Don’t Do Same As Their Peers,Study,Play Sports,Eat,Dress,Walk,Socialize,Date
As Newlyweds Name Something You Disagreed On How To Do,Spend Money,Cook,Children,Household Chores,Show Affection,Communicate,Decorate
Name Something You Might Be Hired To Do For A Wedding,Cater,Music,Take Pictures,Provide Flowers,Plan It,Make The Cake,Decorate
Name Something A Health Nut Order Lunch Without,Meat,Mayonnaise,Dressing,Cheese,Fries/ Chips,Butter,Dessert
What Might You Do After Eating Dinner?,Sleep,Watch TV,Burp,Smoke Cigarette,Brush Teeth,Dishes,Dessert/ Coffee
Name A Reason Your Eyes Might Water,Onions,Crying,Allergies,Smoke,Yawn,Sick,Dirt
Name Something That Usually Comes In Sets Of 12,Eggs,Donuts,Roses,Beer,Soda,Socks,Dishes
Animal Shape In Box Of Animal Crackers,Elephant,Lion,Tiger,Monkey,Giraffe,Bear,Dog
"Besides An Office, Place To Find Copy Machine",Grocery Store,Library,Convenience Store,Post Office,Copy Shop,At Home,Drugstore
What Profession Would You Want Mate To Have Useful House,Plumber,Carpenter,Doctor,Housekeeper,Chef,Mechanic,Electrician
What Would Make You Leave Restaurant Before Ordering,Dirty,Bugs,Bad Service,Crowded,Smell,Noise,Emergency
"At A Spookhouse, What Do You Do To Make The Experience Less Scary?",Close Eyes,Take A Friend,Giggle,Drink,Run,Hold Hands,End Of The Line
Name Something Better In The 50’s,Cars,Music,Food,Gas Prices,Economy,TV Shows,Fashion
Name Something A Disneyworld Character Forbidden Costume,Smoke,Eat,Swear,Talk,Drink,Flirt,Fight
Name Something People Do At A Bar Besides Drink,Eat,Talk,Flirt,Smoke,Dance,Play Pool,Fight
Profession That Would Make Women Think Twice About Marrying,Policeman,Garbage Man,Lawyer,Stripper,Truck Driver,Drug Dealer,Fireman
Name Something That You’d Want To Avoid If You Wore A Toupee.,Wind,Swimming,Exercise,Ceiling Fan,Convertible,Roller Coasters,Flames
Name Something A Bartender Probably Tired Custmr,Getting Drunk,Not Tipping,Fighting,Yelling,Complaining,Vomiting,Flirting
Department At A Home Improvement Store,Paint,Plumbing,Lumber,Bathroom,Kitchen,Electical,Flooring
"You Use Cheese To Catch A Mouse, But What Do You Use To Catch A Spouse?",Money,Looks,Food,Smile,Love,Flirting,Flowers
Name A Skill That A Person’s Resume Might Claim Than Are,Typing,Working Hard,Communication,Computer Program,Sales,Customer Service,Foreign Language
Name Something You Might Find On A Person’s Arm,Tattoo,Hair,Watch,Bracelet,Cast,Lover,Freckle
Name A Breakfast Food That Could Just As Easily Be A Dessert,Pancakes,Muffin,Donut,Waffles,Pop Tarts,Cinammon Roll,French Toast
Tell Me Something A Grandma Passes On To Her Grandchildren,Jewelry,Money,Recipes,Pictures,Stories,Advice,Genes
Name Something A Person Sitting Next To You At A Bar Might Do To Annoy You.,Smoke,Flirt,Talk Too Much,Get Drunk,Burp,Stare,Get Too Loud
Complaint Circus Clown Might Have About Job,Bad Kids,Too Many Kids,Smells,Low Pay,No One Laughs,Costumes Are Hot,Gets Tired
Name Something That Might Make Your Road Trip Stressful,Bad Traffic,Getting Lost,Car Trouble,Car Accident,Kids Misbehaving,Lost Wallet/ Cash,Getting Sick
Name Something You Wear That Never Comes With Pockets,Underwear,Socks,Hat,Shoes,Swim Suit,Watch,Gloves
What Would You Hate To Learn You Did After Drinking At Company Party?,Flashed Someone,Kissed Co-Worker,Got Sick,Passed Out,Danced On Tables,Fell Down,Got Into A Fight
Color Of Car You Would Never Buy,Pink,Yellow,Purple,Orange,White,Gold,Green
Name Something A Person Has A Hard Time Remembering When They Get Old,Birthdays,Where They Put Items,Names,Peoples Ages,The Past,Phone Numbers,Grocery Items
Name Something That A Person Doesn’t Remember As They Get Old,Names,Peoples Ages,Birthdays,The Past,Where They Put Items,Phone Numbr,Grocery Items
Name Something You Might See At A Country Western Bar,Cowboys,Cowboy Boots,Cowboy Hat,Beer,Dancing,Mechanical Bulls,Guitar
Name A House Pet You Wouldnt Let Sleep End Bed,Snake,Dog,Rat,Bird,Fish,Lizard,Hamster
Name Something That Melts,Ice Cream,Cheese,Snow,Butter,Chocolate,Plastic,Heart
Name Something A Teenage Daughter Parent Hope Fromn Boyfriend,Car,Tattoo,Motorcycle,Piercings,Kid,Criminal Record,His Own Place
Name Something That Often Gets Tied Up,Traffic,Shoe Laces,Boat,Rope,Dog,Phone Lines,Horse
Name An Activity For Which People Wear Boots,Hiking,Skiing,Hunting,Fishing,Sledding,Shoveling,Horseback Riding
Keepsake People Put In Baby’s Scrapbook,Hair,Tooth,Birth Cert,Pictures,Foot Print,Booties,Hospital Bracelet
Name Something That Can Be Temporary Or Permanent,Tattoo,Job,Hair Dye,Marker,Teeth,Relationship,Housing
Name An Activity People Do Hawaiin Vacation,Scuba,Luau,Scuba Diver,Lay On Beach,Swim,Snorkel,Hula
Name A Vehicle People Drive Makes Them Feel Own The Road,Cadillac,SUV,Corvette,Truck,Mercedes,Camaro,Hummer
Name People Used To Call Women In Old Days,Broad,Old Lady,Honey,Wench,Girl,Housewife,Hussy
Country That Does Well In World Cup,Brazil,Mexico,Spain,Germany,England,France,Italy
Name A Country American Kids Visit In Hope Lucky In College,Mexico,France,Canada,England,Ireland,Holland,Italy
Which Website Would You Not Go A Day Without Visiting,Facebook,Google,Yahoo,Ebay,Msn,Myspace,Iwin
"If You Lived In Fairy Tale Land, Someone At Grocery",Cinderella,Snow White,Alice In Wonderland,Sleeping Beauty,Rapunzel,Red Riding Hood,Jack N Beanstalk
Name A Type Of Music Easy To Dance To,Hip Hop,Country,Rock,Disco,Salsa,Techno,Jazz
Name Something You Bring With You To A Sporting Event.,Hats,Drinks,Binoculars,Cushion,Money,Camera,Jersey
Name Something People Lose On Roller Coaster,Money,Lunch,Hats,Keys,Glasses,Shoes,Jewelry
Name Something In America Slowly Vanishing,Trees,Money,Oil,Water,Undeveloped Land,Morals,Jobs
Occupation You Are Either Loved Or Hated,Lawyer,Athlete,Actor,Teacher,Politician,Police Officer,Judge
Name A Celebrity Whose Records In Country Music Museum,Dolly Parton,Garth Brooks,Johnny Cash,Tim Mcgraw,Willie Nelson,Hank Williams,Kenny Rogers
Name A Float You Might See At Macy’s Thanksgiving Parade,Snoopy,Santa Claus,Turkey,Spider Man,Mickey Mouse,Underdog,Kermit
Someone Who Works With ‘Assistant’,Doctor,Ceo,Teacher,Magician,Celebrity,Principal,Lawyer
Garment In Dressing Room For Pro Wrestling Event,Tights,Mask,Shorts,Belt,Cape,Robe,Leotard
Which Office Supply Is Most Likely Cause An Injury,Stapler,Scissors,Paper,Writing Utensils,Paper Cutter,Paper Shredder,Letter Opener
Name A Vegetable You Would Never Make Juice Out Of,Broccoli,Onion,Potatoes,Cucumber,Celery,Turnip,Lettuce
Why Might A Cop Who Pulls Someone Over Not Give A Ticket,Warning,Nice,Flirts,Driver Cute,Driver Cries,Friend,Light Out
Name Something A Trucker Does More Than You Do,Eat,Drink Coffee,Smoke,Fill Gas Tank,Talk On Cb,Sit,Listen To Radio
Food That Made You Nervous,Squid,Snails,Clams,Oysters,Sushi,Crab,Lobster
Name Something You’D Hope To See One Of On A Trip To Hawaii,Volcano,Dolphin,Beach,Palm Tree,Lei,Hula Dancer,Luau
Name A Winter Sport That You Think Never Add To Olympics,Skiing,Curling,Bobsled,Ice Skating,Snowboard,Hockey,Luge
Name A Food On Kids Menu,Chicken Nuggets,Hamburger,Hot Dog,French Fries,Pizza,Grilled Cheese,Mac & Cheese
Name Something A Baby Can’t Do On Own At Birthday Party,Blow Out Candles,Sing,Eat,Open Presents,Cut Cake,Drink,Make Small Talk
Name Something That An Employer Not Allowed To Ask Interview,Age,Race,Religion,Sexual Orientation,Have Kids,Weight,Marital Status
"If Serious About Camping, Name Something You Leave At Home",TV,Phone,Tent,Kids,Food,Radio,Matches
Most Important Thing Couple Has To Pick Out For Wedding,Rings,Dress,Cake,Location,Date,Flowers,Menu
Name A Famous Johnson,Lyndon,Kevin,Magic,Howard,Randy,Andrew,Michael
Name A Famous Saint,Peter,Mary,Paul,Christopher,Joseph,John,Michael
Name A Job Where You Wouldn’t Take Your Work Home,Sanitation,Hospital,Childcare,Zookeeper,Police,Mortician,Military
Job You Shouldnt Apply For If You Dont Like Waking Up Early,Baker,Doctor,Newspaper Deliverer,Bus Driver,Mail Carrier,Construction,Milk Deliverer
Name A Job You Should Never Apply If You Don’t Like Wake Early,Baker,Newspaper Delivery,Mail Carrier,Bus Driver,Construction,Doctor,Milk Delivery
Tell Me A Person You Wouldn’t Want See Batchelorette Party,Expectations,Mom,Fiancee,Dancer,Boss,Dad,Minister
Name A Stereotype About Teenagers Often Untrue,Irresponsible,Smoke/ Drink,Bad Manners,Loud,Troublemaker,Bad Driver,Moody
"Other Than A Bull, Name A Big Clumsy Animal",Elephant,Cow,Horse,Bear,Hippo,Rhino,Moose
Name A Place Where You’d Hate To Get A Case Of The Giggles,Church,Funeral,Library,Classroom,Wedding,Work,Movie Theatre
Name A Reason Why Someone Might Stay Up All Night,Party,Work Nights,Studying,Insomnia,Sick,Watching TV,New Year’s Eve
Name Something Mom Says That Kids Pretend Not To Hear,Clean Your Room,Go To Bed,Do Homework,Eat Vegetables,Be Quiet,Their Name,No
What Would You Be Disappointed In A Hotel In Hawaii,No Pool,No View,Dirty,Bugs,Not On Beach,Closed,No Ac
Best Way To Greet Friend Without Speaking,Wave,Hug,Smile,Shake Hands,Kiss,High Five,Nod
Name Another Word For A Person’s Brain,Mind,Cerebrum,Intellect,Thinking Cap,Gray Matter,Noggin,Noodle
Where Do People Usually Seek Parenting Advice?,Parents,Other Parents,Friends,Books,Church,Doctor,Online
Name A Good Place To Study,Library,Bedroom,Study,Office,School,Kitchen,Outside
Name Something A Wrestler Would Probably Never Wear During A Match?,Suit,Shirt,Jewelry,Dress,Tutu,Glasses,Pants
Name Something That Siblings Accuse You Hogging,TV,Bathroom,Toys,Food,Computer,Bed,Parents Attention
Name Something That A Child From A Large Family Never Has To Their Self,Bedroom,Bathroom,Time,Toys,Clothes,TV,Parents Attention
