Question,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,Answer 6,Answer 7
Tell Me Soap Opera That Describes Your Love Life,Days Of Our Lives,One Life To Live,Young & The Restless,As The World Turns,All My Children,Guiding Light,Passions
Name A Food That’s On Menu Of Every Restaurant,Hamburger,Fries,Chicken,Steak,Pizza,Salad,Pasta
Name Something Nice Hotel/Motel Might Have In Lobby,Chandeleir,Furniture,Flowers,TV,Fountain,Bar,Piano
What Would A Taxi Driver Have To Stop Doing To Drive A Hearse,Fast/ Reckless,Smoking,Cursing,Chatting/ Joking,Charging Fare,Honking,Picking People Up
Name Something You Take Back Home From Your Hotel Room,Soap,Towels,Ashtray,Shampoo,Robe,Pen,Pillow
Name A Job Which Might Require Someone To Work On Xmas,Nurse,Doctor,Police,Store,Santa Claus,Restaurant,Pilot
Fruit Often Served In A Bowl,Strawberries,Grapes,Peaches,Cherries,Watermelon,Grapefruit,Pineapple
Name Something You Do Before You Go On Vacation,Pack,Shop,Tan,Clean,Save Money,Stop Mail,Plan
Someone You Hire For A Wedding,Caterer,Photographer,Priest,Singer,Driver,Dj,Planner
Name Something About A Celebrity’s Life Plastered Magazines,Dating,Divorce,Kids,Wedding,Infidelity,Diet,Plastic Surgery
Tell Me An Occupation That A Blabbermouth Would Fail At,Lawyer,Librarian,Spy,Mime,Clergy,Therapist,Police
Name Something A Batchelor Pad Needs,TV,Bed,Beer,Stereo,Futon,Women,Pool Table
"Besides Curtains, Name Something College Student Cover Window",Bedsheet,Blinds,Blanket,Towels,Newspaper,Clothes,Posters
Name One Kitchen Gadget Even A Single Guy Owns,Can Opener,Knife,Microwave,Toaster,Spatula,Bottle Opener,Pot
How Tell Person Next To You Is Nervous Flyer,Sweating,Shaking,Crying,Drinking Alcohol,Biting Nails,Eyes Closed,Praying
Name An Event That Would Cause News To Interrupt TV Show,Bad Weather,Fire,Earthquake,War,Local Crime,Traffic Blockage,Presidential Speech
Profession Where Talk To Strangers All Day,Telemarketer,Hair Dresser,Cab Driver,Secretary,Bartender,Waitress,Psychiatrist
Name A Color That’s Usually Included In Packs Of Fruit-Flavored Candy,Red,Pink,Blue,Green,Yellow,Orange,Purple
Fairy Tale Character In Shrek,Gingerbread Man,Snow White,Cinderella,Fairy Godmother,Pinnochio,Tinkerbell,Puss In Boots
Name Something That Both Men And Women Use Get Ready For A Date,Shower,Perfume,Comb,Toothbrush,Deoderant,Mirror,Razor
Place You End Up Spending More Money Than Planned,Dept Store,Grocery Store,Casino,Bar,Movie,Vacation,Restaurant
Name A Workplace You Would Get Used To Stress,Hospital,Police,Dmv,Law Office,Post Office,Fast Food,Retail
Name Something Women Put In Their Hair,Hairspray,Gel,Clip,Shampoo,Dye,Bow,Rollers
Name A Section You’D See At A Book Store,Fiction,Mystery,Childrens,Non-Fiction,Graphic Novels,Sci Fi,Romance
Name Something Specific In A Hotel Handy To Have Camping,Bed,Shower,Soap,Toilet,Towel,TV,Room Service
Name A Sign The Man You’Re Dating Is A Caveman,Beating On Chest,Eating Habits,Very Possessive,Hair All Over,Pull Hair,Has Club,Rude
Occupation With Positive Attitude,Teacher,Doctor,Customer Service,Food Server,Therapist,Nurse,Salesperson
What Is Something On Your Body That Shows You’Ve Been Hurt,Bruise,Scar,Cut,Cast,Bandage,Expression,Scab
Name A Place Where Employees Might Spend A Whole Day Mowing The Lawn,Park,Golf Course,Mansion,White House,Ball Field,Farm,School
Name Soemthing You Can Never Find When You Need It,Keys,Pen/ Pencil,Money,Remote Control,Phone,Glasses,Scissors
Name Something Begins With Great,Expectations,Dane,Wall Of China,Day,Grandmother,Buy,Scott
Name Something A Teacher Can Do To Ruin A Students Day,Keep Them Late,Give Test,Pop Quiz,Yell Them Them,Embarrass Them,Homework,Send To Principal
"If You Requested Hamburger Garbled, What You Get",Cheeseburger,French Fries,Hot Dog,Chicken Nuggets,Soda,Salad,Shake
Name An Article Of Clothing That Many Men Think Women Look Attractive In.,Dress,Mini Skirt,Bathing Suit,Underwear,Lingerie,High Heels,Shorts
Name A Reason Why You Wouldnt Answer Door,Sleeping,Not Dressed,Salesperson,Stranger,Busy,Sick,Shower
Name Something Octopus Would Be Good At,Cleaning,Typing,Cooking,Juggling,Playing Sports,Musical Instrument,Showing Affection
Name A Type Of Party,Birthday,Batchelor,Pool,Holiday,Bridal,Political,Slumber
"Other Than Talking, Name Something Shouldn’t Do While Eating",Laugh,Burp,Sing,Sneeze,Cough,Drink,Smoke
Animal People Think Others Are Crazy For Eating,Dogs,Alligator,Horse,Frog,Snake,Goat,Snails
Name Something Not To Run Away From Because It Makes Things Worse,Problems,Bear,Dog,Bully,Bee,The Law,Snake
Name A Specific Complaint Many People Have About Bosses,Mean,Lazy,Micomanages,Pay Too Little,Bad Mood,Has Favorites,Snobby
A Game You See People Playing In The Park,Baseball,Basketball,Football,Frisbee,Tag,Chess,Soccer
What Can Almost Everyone Cook,Toast,Hot Dogs,Macaroni,Pasta,Pizza,Eggs,Soup
Name A Public Place Where Least Romantic To Propose,Restroom,Bar,Library,Fast Food,Mall,Work,Sports Gym
Name Something Flashy Movie Spies Have,Car,Gun,Watch,Camera,Sunglasses,Phone,Suits
Name Something That You Hate To Get In Your Eyes,Soap,Sand,Dust,Smoke,Insect,Hair,Sun
Name Something You Wear That Is Invisible,Contacts,Perfume,Lotion,Deodorant,Braces,Hairspray,Sunscreen
Name An Activity Where You Wear Gloves,Gardening,Baseball,Golf,Boxing,Cleaning,Skiing,Surgery
Name An Article Of Clothing Never Wear Fancy Restaurant,Blue Jeans,Shorts,T Shirt,Bathing Suit,Tank Top,Sneakers,Sweats
Name A Slang Expression The Mafia Uses For The Word Kill,Rub Out,Waste Em,Hit,Whack,Take Out,Get Rid Of Them,Take For A Ride
Name Something People Do While Watching Fireworks,Eat,Drink,Scream,Cuddle,Clap,Look Up,Take Pictures
Name Something A Younger Brother Wants To Do,Drive,Play Sports,Dress,Date,Shave,Stay Up Late,Talk
Name Something You’D Hate To See The Valet Driver Doing With Your Car,Smoking,Speeding,Eating,Drinking,Sleeping,Picking Nose,Talking On Phone
Which Cartoon Character Would Make A Good Athlete If Real,Road Runner,Bugs Bunny,Popeye,Superman,Mighty Mouse,Speedy Gonzales,Tasmanian Devil
A Mans Name That It 3 Letters Long,Bob,Ben,Jim,Dan,Tim,Sam,Ted
Name Something In Your House You Have Installed,Bathtub,Ac,Alarm,Garage Door Opnr,Cable TV,Siding,Toilet
Name Something Many Parents Want Children Learn Young Age,Read,Manners,Talk,Walk,Alphabet,Name,Toilet Training
Name A Mode Of Transportation That Is Hard Caring For Children,Bus,Bicycle,Car,Airplane,Motorcycle,Subway,Train
Name A Public Place Where Bathrooms Are Disgusting,Gas Station,Park,Mall,Bar,Beach,Restaurant,Train Station
What Might You Find Out About Job Not Accepting It,Low Pay,Long Hours,Mean Boss,Location,No Benefits,Dangerous,Travel Alot
Name Something In The Car 16 Year Old Should Know,Brakes,Radio,Mirrors,Head Lights,Accelerator,Seat Belt,Turn Signals
Name Something That Has A Clock On It,VCR,Radio,Computer,Watch,Microwave,Wall,TV
Name Something Co-Workers Talk About Around The Water Cooler,Boss,Sports,Gossip,Love Life,Workload,Weather,TV Shows
Name Something You Cut Tag Off Before Using,Shirt,Pants,Dress,Pillow,Shoes,Mattress,Underwear
"Other Than A Car, Where To Find A Horn",Bicycle,Boat,Bull,Train,Motorcycle,Rhinocerous,Unicorn
"Name Something You Do In The Morning, Before Anyone Else Is Awake",Shower,Make Coffee,Eat Breakfast,Watch TV,Read,Pray,Use The Bathroom
What Do You See In Someones Mouth Laughing Don’t Always See,Fillings,Tonsils,Tongue,Teeth,Throat,Food,Uvula
Name Something That Gets Saved,Money,People,Food,Data,Pictures,Soul,Video Game
Name An Event That’s Often Held As A Fundraiser,Bake Sales,Car Wash,Dinner,Auction,Raffle,Concert,Walk/ Run
If Someone Didn’t Trust Banks Where Would They Hide Cash,Under Mattress,Safe,Piggy Bank,Freezer,Drawer,Closet,Wallet
Name Something That Goes “Round And Round”,Merry Go Round,Ferris Wheel,Spinning Top,Clock Hands,Wheels,Earth,Washer/ Dryer
Name Something Your Toddler May Be Doing If She Is Very Quiet,Sleeping,Using Bathroom,Eating,Causing Trouble,Reading,Coloring,Watching TV
Name Something Your Mother Said Would Cure Ailments,Chicken Soup,Sleep,Her Kiss,Castor Oil,Tea,Honey,Water
Name Something You Don’t Buy At Grocery Store With A Long Walk Home,Milk,Ice Cream,Dog Food,Soda,Potatoes,Eggs,Watermelon
Name Something That Doesn’t Have A Characteristic Of President,Deceptiveness,Middle Aged,Male,White,Handsome,Smart,Wealthy
Product Advertised In Magazines,Make Up,Clothes,Car,Cigarettes,Hair Product,Perfume,Weight Loss Product
"If You Dyed Your Hair, What Color Would You Hate To Turn Out",Green,Orange,Pink,Red,Blue,Purple,White
TV Show With Womans Name In Title,Oprah,I Love Lucy,Ally Mcbeal,Roseanne,Rosie O’Donnell,Murphy Brown,Will & Grace
Name Something You Don’t Wash As Often As Should,Car,Hands,Hair,Sheets,Clothes,Ears,Windows
Name A Type Of Alcohol You Expect Any Bar To Have,Beer,Vodka,Rum,Tequila,Gin,Whiskey,Wine
Name A Celebrity Chef You Would Want Making You Dinner Every Night,Emeril Lagasse,Rachel Ray,Bobbie Flay,Gordon Ramsey,Paula Deen,Jamie Oliver,Wolfgang Puck
Name A Sport In Which Competitors Wear Funny Looking Shoes,Bowling,Soccer,Golf,Track,Football,Basketball,Wrestling
Name Something With An Expiration Date Goes Bad Before Use,Milk,Bread,Medicine,Eggs,Sour Cream,Cheese,Yogurt
Name A Sandwich You Can Find In Most delis.,Han And Cheese,Club,Roast Beef,Tuna,Reuben,Chicken,Pastrami
Name An Occupation That Adult Men Still Dream About Having,Firefighter,Pro Athlete,Astronaut,Actor,Race Car Driver,Pilot,President
Name Something A Man Does That Gets Him In The Doghouse With His wife.,Infidelity,Lie,Stay Out Late,Go Out Drinking,Forget A Birthday,Have An Argument,Forget Anniversary
Name A Hobby That Some People Can Make A Job Out Of.,Singing,Sports,Fishing,Painting,Needlework,Writing,Gambling
What Should Every Baseball Player Make Sure He Has Before The Game Starts?,Glove,Bat,Cup,Uniform,Helmet,Cleats,Gum
Name A Reason A Party’s Host Might Ask A Guest To Leave.,Drunk,Picking Fights,No Manners/Annoying,Loud,Cops Show Up,Using Bad Language,Not Invited
Name Something A Taxi Driver Would Have To Stop Doing In Order To Be A Respectable Hearse Driver.,Stop Speeding,Cursing,Smoking,Chatting,Charging Fare,Honking,Picking People Up
Name Something You Might Wear To A Restaurant That Only Served Cereal.,Pajamas,Bib,Jeans,Bath Robe,Tshirt,Slippers,Sweats
"Besides A Loaf Of Bread, Name Something You Might Buy In The Bread Section Of The Supermarket",Bagels,Rolls,Donuts,Muffins,Cakes,Buns,Croissant
"If you moved to Los Angeles, what would be the first thing youd have to get used to.",Traffic,Weather,Smog,Lots Of People,Noise,Crime,Prices
"Besides Go On Rides, Name Something People Do At disneyland",Eating Sweets,Watch Shows,Shop,Walk Around,Watch Parade,Take Pictures/Video,Disney Characters
Name Something You Should Always Have Handy In Your Car In Case Of An Emergency,Flashlight,Phone,First Aid KIt,Spare Tire,Blanket,Jumper Cables,Flares
"If You Were Creating The Perfect Small Town, Name A Type Of Business You’d Probably Have At Least One Of",Grocery Store,Bank,Bakery,Restaurant,Clothing Store,Bar,Hair Salon/Barber
Name Something That Gets Described As Cheesy,Pizza,Movie,Jokes,Smile,Macaroni,Pick Up Lines,Music
Which Mans Name Are You Likely To Hear In A Mafia Movie,Tony,Don,Joey,Frank,Al,Scarface,Vinny
Name Somewhere You Would Look If You Wanted To Find A Spider,BASEMENT,CORNER,ATTIC,SPIDER WEB,CLOSET,CEILING,GARAGE
Name An Animal You Can Teach Tricks,Dog,Monkey,Cat,Dolphin,Bird,Lion,Horse
Name A Part Of A Beauticians Body That Probably Gets Tired By The End Of The Day,HANDS,FEET,ARMS,LEGS,BACK,EYES,MOUTH
Name Something That Becomes More Active After Dark,BATS,OWLS,NIGHT CLUBS,BUGS,VAMPIRES,CRIMINAL BEHAVIOR,RACCOONS
Name A Kevin Bacon Film,Footloose,Tremors,Diner,Mystic River,Hollow Man,Apollo 13,A Few Good Men
"If Students Ran Schools,Name Some Things They Would Probably Get Rid Of",Teachers,Principal,Homework,Rules,Tests,Detention,Bell
Name A Reason A Person Might Pretend To Be Older,Buy Beer,See Music,Drive,FJob Interview,Impress Someone,Buy Cigarettes,Date
"When A Person Wants To Sneak A Cigarette, Where Do They Usually Hide",Outside/Alley,Bathroom,Stairway,Balcony,Basement,Bar,Garage
Name Something A Teenage Girl’s Parents Would Hope Thet Her Boyfriend Didn’t Have,Car,Tattoo,Motorcycle,Piercings,Kid,Criminal Record,His Own Place
Name An Occupation Where You Might Work All Night,Security Guard,Police Officer,Nurse,Conv. Store Clerk,Factory Worker,Doctor,Janitor
"If Your Cat Went On Strike,Name Something He Might Demand Before Returning To Work As Your Pet",Better Food,Clean Litter Box,Catnip,More Toys,Raise,Cat House,More Milk
"Name something you fold, be specific",T-Shirt,Towels,Underwear,Sheets,Jeans,Paper,Napkin
"Name Something You Fold, Be Specific",Paper,Napkin,Towels,Shirts,Underwear,Sweaters,Sheets
"Name Something That Looks Attractive On A Woman, But Not A Man",Dress,Jewelry,Makeup,Bra,Skirt,High Heels,Bikini
Name a way you might be able to tell a woman is really a man in drag,Adam’s Apple,Deep Voice,Facial Hair,Hands,Muscles,Hairy Legs,Bone Structure
Name Something People Consider A Snack Food,Chips,Popcorn,Peanuts,Crackers,Pretzels,Fruit,Cookies
Name Something That People Put In Their Ears,Ear Plugs,Q Tips,Earrings,Fingers,Head Phones,Hearing Aids,Ear Drops
Name An Alternative To Turkey On Thanksgiving,Ham,Chicken,Duck,Tofu Turkey,Lamb,Beef,Goose
Tell me something you’d hate to find on the end of your nose,A Pimple,Booger,Wart,A Bug,Food,Nosering,Hair
Name a famous Ghost,Casper,Headless Horseman,Nearly Headless Nich,Ghost of Xmas Past,Ghost of Xmas Future,Christmas Present,Jacob Marley
At What Place Might A Celebrity Get Special Treatment,Restaurant,Hotel,Store,Club,Hospital,Rehab,Jail
Name Something That’s Different In Different Regions Of A Country,Cuisine,Accent,Weather,Time Zone,Region,Style,Laws
Name A Specific Food Or Drink That Vendors Walk Around Selling At Sports Games,Hot Dogs,Beer,Soda,Popcorn,Peanuts,Water,Lemonade
Name A Sport That Doesn’t Require A Lot Of Equipment,Basketball,Swimming,Running,Soccer,Baseball,Tennis,Martial Arts
Name something you can do to your nose,Blow It,Peirce,Pick It,Change It,Clean It,Wipe It,Scratch It
Name something you might see at the North Pole,Snow,Polar Bears,Santa Claus,Icebergs,Penguin,Research Station,Seals
Name Something People Do On The Day After Thanksgiving,Shop,Sleep,Eat Leftovers,Xmas Decorations,Clean Up,Watch Football,Start A Diet
Real Or Fictional Name A Famous Family That Has A Lot Of Kids,Brady Bunch,The Jacksons,The Kennedys,The Partridge Family,The Duggars,Cosby Family,The Waltons
"Name Something You Might Find In A Kids Lunch Box (Food Is Not An Answer, Be More Specific)",Sandwich,Fruit,Cookies,Juice Box,Milk,Candy Bar,Thermos
Name Something That You Probably Don’t Wash As Often As You Should,Car,Hands,Hair,Sheets,Clothes,Ears,Windows
Name A Souvenier People Buy At Disneyland,Mickey Mouse Ears,Shirts,Cups,Key Chain,Lollypop,Pen/Pencil,Postcard
Name The Most Popular Halloween Masks,Scream,Jason,Ghost,Witch,Frankenstein,Skull,Presidents
Name Something A Ten Year Old Boy Might Ask For,Bicycle,Video Games,Remote Control Car,Money,GI Joe,Computer,Truck
Name Something Women Do While Their Husbands Watch Monday Night Football,Cook,Read,Shop,Sleep,Talk On Phone,Clean,Watch The Game