Question,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,Answer 6
Name Something That Might Physically Happen To Your Body When Scared,Goose Bumps,Sweat,Shake,Wet Pants,Face Gets Red,Heart Beats Fast
"Name Something Some People Wear While Mowing The Lawn, But You Wouldn’t",Shorts,Hat,Bikini,Gloves,Protective Eyewear,Mask
"Besides Jelly, What Else Goes Well With Peanut Butter",Honey,Bread,Chocolate,Crackers,Celery,Jam
Name A Place Where You Might Find A Prediction About The Future,Crystall Ball,Bible,Fortune Cookie,Horoscope,News,Alminac
Name an act of high school rebellion that you cant imagine a kindergartener doing.,Smoke,Fighting,Alcohol/Drugs,Skip School,Swearing,Breaking Curfew
Name Something With A Face,Person,Clock,Animal,Doll,Mask,Coin
Name A Class That Most Students Take In College But Not High School,Psychology,Chemistry,Calculus,Physics,Philosophy,Economics
Name Something You Might Inflate,Balloon,Tire,Raft,Air Mattress,Beach Ball,Ego
Name an ingredient some people would say makes all food taste better.,salt,pepper,sugar,butter,garlic,ketchup
What Do Some Women Say About Men As A Reason For Why They Can’t Get Dates,Good Ones Taken,After Younger Women,Men Are Dogs/Pigs,They Don’t Work,Only Want One Thing,Men Are Immature
Name A Boring Topic That A Person Should Not Talk About On A Date,Work/School,Politics,Weather,Past Relationships,Kids,Money
Name Something A Pilot Tells You On A Cross Crountry Trip That You Bet She Doesn’t Tell Her Kids On The Drive To School,Altitude,Turbulence,Temperature,Look Below,Estimated Time/Arrival,No Smoking
Name something your shampoo promises to do.,Clean,Give You Shine,Add Volume,Stop dandruff,Make Hair Soft,Repair Damage
Name A Place Where You See More Cops Than In A Jail,Donut/Coffee Shop,In A Police Station,At A Mall,At A Concert,In A Parade,Streets/Sidewalk
Name A Christmas Song That Most People Forget Some Of The Words To,Jingle Bells,Silent Night,First Noel,White Christmas,Oh Christmas Tree,12 Days Of Christmas
Name A Place A Housekeeper Usually Forgets To Clean,Under Bed,Closet,Garage,Under Sofa,Windows,Corners
"How Can You Identify The Bad Guy In A Movie, Even Before He Does Anything Wrong",Carries A Gun,Wears Black,Haunting Music,He’s Ugly,Has Facial Hair,Evil Laugh
Name A Food That Goes Bad In Your Fridge,Milk,Cheese,Eggs,Meat,Vegetables,Fruit
Tell Me Something Your Spouse Does That Makes You Suspect They’re Angry At You,Silent Treatment,Yell,Pout/Frown,Roll Eyes,Slam Doors,Glare
Name A Spicy Food Some People Love To Eat,Chili,Curry,Tacos,Chips and Salsa,Hot Wings,Jalapeno Pepper
Name Something In the House That YounMight Not Use When People Are trying To Sleep,Vacuum,TV,Stereo,Blender,Phone,Lights
"Name Something You Can Do At A Bowling Ally, But It’s Not The Reason Most People Go",Drink,Eat,Play Video Games,Play Pool,Smoke,Meet People
Name A State Where Leaves Change Color In Fall,Vermont,New York,Maine,New Hampshire,Michigan,Ohio
Name A Food That Comes In A Sugar-Free Variety,Gum/Candy,Ice Cream,Cookies,Soda,Jello,Pudding
Name Something A Girl Wants As A Gift That Most Guys Would Never Want.,Flowers,Jewelery,Perfume,Lingerie,Makeup,Purse
Name A Specific Place Where You Often Find The Parking Lot Full,Mall,Restaurant,Grocery Store,Bank,Doctor’s Office,Sports Game
Name Something You Try To Do before It Starts To Rain,Close Windows,Cut Grass,Get Home,Laundry Off Line,Get Umbrella,Take A Walk
"Name A Pastime You’d Know Someone Has, Just By Looking At Their Shoes",GOLF,RUNNING,HIKING,DANCING,BOWLING,BASEBALL
Name A Term You’d Expect A Poker Player To Know,FOLD,FLUSH,FULL HOUSE,ANTE,BLUFF,FLOP
Name Something On Your Body That You Wiggle,NOSE,TOES,BOTTOM,EARS,FINGERS,HIPS
Name a Type Of Document That You Might File And Save For ,Taxes,Birth Certificate,Will,Marriage Certificate,Medical Bills,Insurance Forms
Name An Occupation In Which Someone With A Baby Face Might Have A Hard Time Providing Their Authority,POLICE OFFICER,LAYWER,TEACHER,DOCTOR,BOUNCER,JUDGE
"Name A Print People Wear On Clothing, But You Would Hate As Wallpaper",PLAID,FLORAL,ANIMAL PRINTS,STRIPES,POLKA DOTS,PAISLEY
Name Something You Try To Avoid Hitting While Sledding Down A,Tree,Rock,Bump,People,Fence,Parked Car
"Other Than A Ball, Name Something That A Baseball Player Gets Asked To Sign",GLOVE,JERSEY,BAT,BASEBALL CARD,CAP,PHOTOGRAPH
Name A Man Women Love Just For His Accent,Sean Connery,James Bond,Antonio Banderas,Fabio,Hugh Grant,Pierce Bronson
Name An Item Jugglers Often Juggle,BALL’S,BOWLING PINS,KNIVES/SWORDS,FRUIT,TORCHES,PLATES
"Other Than Food, Why Do You Like Going To A Chinese Restaurant",GET FORTUNE COOKIES,USE CHOPSTICKS,PRICE,ATMOSPHERE,SMELL’S GOOD,SERVICE
Name Something Babies Do That You Would Be Embarrassed To Have Someone See You Do As An Adult,BATHROOM IN PANTS,BURP,CRY,SPIT UP,DROOL,SUCK THUMB
"You’ve Had A Bad Day, Name Something You’re Told To Do To Make You Feel Better",Lay Down,Drink,Smile,Eat,Cry,Talk About It
What Might Some People Do While Playing Cards That Would Annoy Everyone Else At The Table,Tap Fingers,Smoke,Cheat,Talk,Too Loud,Annoying Laugh
Name A Specific Item In Your House That’s Too Big To Throw Away In The Trash Can,Television,Couch,Refrigerator,Microwave,Table,Bed
Name Something Grocery Stores Keep In A Glass Case,Milk,Cigarettes,Meat,Ice Cream,Alcohol,Flowers
What Might Your Cell Phone Provider Charge Extra For,Texting,Long Distance,Roaming,Overage Minutes,Internet,Games
Name A Reason A College Student Would Stay With Their Parents For The Weekend Instead Of Their Own Dorm Room.,Better Food,Laundry,Special Occasion,They’re Broke,To Visit Family/Friends,Peace & Quiet
Name Something Associated With John Travolta,Dancing,Saturday Night Live,Pulp Fiction,Grease,Pilot,Scientology
Name An Animal Mentioned In The Song “12 Days Of Christmas”,Turtle Doves,Partridge,Geese,Calling Birds,French Hens,Swans
Name Something That People Keep On Their Kitchen Table Most Of The Time,Salt/Pepper,Flowers,Napkins,Place Settings,Fruit Bowl,Table Cloth
Name Something That Comes In A Can,Vegetables,Canned Fruit,Soda,Soup,Beer,Tuna
Name A Pair Of Something That You Can Not Wear,Twins,Dice,Eyes,Tires,Scissors,Tweezers
Name A Public Place Where You’d Expect Married Couples To Show Affection,Park,Movie Theatre,Bar/Restaurant,Beach,Church,Wedding
Name A Piece Of Info That May Be Revealed On Someones Coffee Mug,Name,Age,Where You Work,Parent/Grandparent,Sex,Horoscope Sign
Name a piece of person info that you’d never list on Facebook,Address,Social Security Number,Weight,Phone Number,Age,Income
"Instead Of Getting A Job, Name Something A Person Might Do After College",Travel,Get Married,Go Back To School,Move Back Home,Party,Join The Military
Name a tv show with the word “love” in its title,Love Connection,I Love Lucy,Love Boat,Everybody Loves Raymond,Love American Style,Love Bug
Name a talent you see street performers doing,Singing,Dancing,Juggling,Mime,Playing Guitar,Magic
Name something a rockstar’s dressing room is probably full of,Costumes,Drinks,Women,Flowers,Instruments,Make Up
Name something associated With The Game Show “Hollywood Squares”,Movie Stars,Whoopi Goldberg,Tic Tac toe,Contestants,Squares,Money
Name Something You’d See More Of At A Wrestling Match Than A Tennis Match,Fighting,Men,Spandex,Yelling,Skin,Muscles
Name A Product That Might Be Disposable,Diapers,Razors,Paper Towels,Cans,Trash Bags,Paper Cups
Name Something You Need In Order To Be Popular In High School,Money,Good Looks,Car,Stylish Clothes,Good Grades,Personality
Name a household item that children turn into a toy,Broom,Box,Pots/Pans,Spoon,Keys,Phone
Name An Animal A Person With Chubby Cheeks Might Resemble,Chipmunk/Squirrel,Pig,Panda/Koala Bear,Monkey,Bulldog,Rabbit
"Name Something Your Dog Does Around The House, That You’d Kick A Roommate Out For Doing",Potty Accident,Barking,Laying Around,Chewing Things Up,Sniffing People,Ruining Furniture
Name something a little boy might do that would make you suspect his father is Tarzan,Swing From Tree,Beat His Chest,Yell,Climb A Tree,Way He Dresses,Run Around Barefoot
Tell Me A Place Where You Often Have To Pay For Parking,Mall,Hospital,Concert,Airport,Work/Downtown,Sporting Event
Name Something People Look For In Their Dream Car,Quick Accelleration,Color,Leather Interior,High Quality Stero,Comfortable Ride,Sunroof/Convertable
Name A Pair Of Something You Cannot Wear,Twins,Dice,Eyes,Tires,Scissors,Tweezers
"If You Didn’t Have To work, Name Something You’d Spend Your Life Doing",Traveling,Sleeping In,Watching TV,Shopping,Reading,Volunteer Work
"If You Were Stranded On An Island, Name Something You Might Do To Get The Attention Of A Search Plane",Start Fire,Flare,SOS,Wave Arms,Mirror,Write On The sand
Name Something A Person Might Do While Playing Cards That Would Annoy Everyone Else At The Table,Smoke,Cheat,Talk Too Much,Tap Fingers,Too Loud,Annoying Laugh
"What, Specifically, Keeps You From Getting A Degree?",Money,Bad Grades,Kids,Time,Work,Apathy
Name Something That’s Sometimes Cheaper To Replace Than Fix,Car,TV,Wash Machine,Computer,Refrigerator,Article Of Clothing
Name something you’d need to eat a lot of if you needed to gain a quick 10 pounds,Candy Bar,Potato Chips,Potatoes,Fast Food,Ice Cream,Bread
What Might Someone At The Symphony Do That Tells You They’re Enjoying The Music,Clap,Smile,Close Eyes,Hum,Tap Foot,Cry
"Name Something Every Movie Theatre, Fancy Or Not, Has",Concession Stand,Seats,Screen,Bathroom,Movies,Customers
Name a city in the United States with a busy airport,Los Angeles,Chicago,New York,St Louis,Atlanta,Dallas
Name Something Your Mom Always Told You To Keep Clean,Bedroom,Underwear,Teeth,Hands,Ears,Face
"Other Than A Hand-Buzzer, Name Something You’d Be Sure To Buy At A Gag Shop",Whoopie Cushion,Fake Vomit,Squirting Flower,Rubber Chicken,Can O’ Snakes,Fake Nose
Name a feature that an executive’s fancy office must have,Window With A View,Leather Chair,Big Desk,Guest Sofa,Private Bathroom,Fresh Flowers
Name A Household Item That You Would Take To A Special Facility To Throw Away,Oil,Paint,Batteries,Computer,TV,Fridge
Name Something You Don’t Feel Comfortable Doing At A Neat Freaks House,Eating,Smoking,Using A Bathroom,Sitting On Furniture,Keeping Shoes On,Helping To Clean Up
Tell Me Why You’d See An Adult Hiding,Fugitive,Scared,Afair,Playing With Kids,Surprise Party,Avoiding Someone
Name A Sport Where Athletes Often Wear Short Shorts,Basketball,Tennis,Soccer,Track,Volleyball,Boxing
Name Something That’s Hard To Hold Onto,Money,Water,Soap,Love,Fish,Butter
Name Something People Use To Help Them Find A Lost Item.,Flashlight,Their Memory,Metal Detector,Dog,Eyes/Glasses,Friend’s Help
Name A One Word Card Game,Uno,Poker,Spades,Solitare,War,Hearts
How Can You Tell Your Co-Worker Has Started Dating,Good Mood,Recieves flowers,Showing Up Late,New Clothes,Phone Calls,Hickeys
Name A Food Item Typically Associated With Fall,Pumpkin Pie,Turkey,Apples,Chili,Soup,Squash
Name An Animal That Might Pester You On A Camping Trip.,Bear,Dog Catcher,Racoon,Skunk,Squirrel,3
Tell Me A Name That Could Be Used For Either A Man Or A Woman.,Toni,Chris,Brandy,Jamie,Shawn,Alex
"Where Would You Find An Adult Hanging Out,If He Refused To Grow Up?",Arcade,Park,Bar,Toy Store,School,Amusement Park
"If Animals Had Yearly Check-Ups, Name One That Might Be Told To Lose Some Weight.",Elephant,Bear,Pig,Cow,Hippo,Whale
Name something you are more likely to have in common with your friends than your family,Musical Taste,Age,Hobbies,Style of Dress,Night life,Other Friends
Name something a bride would hate to realize she’s allergic to on her wedding day, Bouquet (flowers),Cake/food,Groom,Wine/Champagne,Gown/Veil,Wedding Ring
Name Something Or Someone Associated With Batman,Robin ,Batmobile ,Joker ,Cat Woman ,Alfred The Butler ,The Penguin 
Name Something You Can Only Do Naked,Bath ,Shower ,Streak ,Make Love ,Skinny Dip ,Be Born 
Name A Song Made Famous By The Beatles,Help ,Strawberry Fields ,Love Me Do ,Penny Lane ,Yellow Submarine ,Paperback Writer 
Name Something A Clown Has,Red Nose ,Big Feet ,Wig ,Painted Face ,Juggling Balls ,Squirty Flower 
Name Someone Who Wears A White Coat,Doctor ,Dentist ,A Nutter ,A Butcher ,Fishmonger ,Colonel Sanders 
Name A Reason For Sending Someone A Card,Birthday ,Wedding ,Get Well ,Christmas ,New Baby ,Valentines 
Name A Famous Brand OF Soft Drink,Coca Cola ,Pepsi ,Dr Pepper ,Tango ,Fanta ,Lilt 
Name A Way You Might Know You Were Becoming A Werewolf,Hair On Face ,Hair On Hands ,Howling ,Fangs ,Long Nails ,Cocking Leg 
Name Something You Turn On,Light ,Oven ,Ignition ,Central Heating ,Air Conditioning ,Partner 
Name Something You Might Find On Your Windscreen,Bird Droppings ,Parking Ticket ,Frost Or Ice ,Flies / Insects ,Crack ,Flyers / Ads 
Name A Sound That People Can't Control,Fart ,Burp ,Hiccup ,Tummy Rumble ,Snoring ,Sneeze 
Name A Popular Take Away Meal,Chinese ,Indian ,Pizza ,McDonalds ,KFC ,Fish & Chips 
Name A Part Of The Body You Might Have Pierced,Ear ,Belly Button ,Lip ,Nipple ,Clit ,Bellend 
Name Something That Makes You Itch,Fleas ,Itching Powder ,Insulation ,Mosquito Bite ,Detergent ,STD 
Name Something Associated With Switzerland,Mountains ,Skiing ,Cheese ,Clocks ,Yodelling ,Army Knife 
Name An Animal Or Bird Associated With Australia,Kangaroo ,Koala ,Emu ,Ostrich ,Toucan ,Platypus 
Name Something Associated With Valentines Day,Flowers ,Cards ,Hearts ,Dinner Dates ,Love Songs ,Sex 
Name A Sport In Which People Wear Shorts,Football ,Tennis ,Squash ,Badminton ,Volleyball ,Cycling 
Name Someone Who Usually Wears A Cape,Batman ,Superman ,Dracula ,Wizard / Magician ,Nurse ,Zorro 
Name A Nickname For The Toilet,Loo ,Bog ,Khazi ,Lavatory ,Little Boys Room ,John 
Name A Way You Can Tell That Someone Fancies You,Wink ,Eye Contact ,Chat Up Line ,Smile ,Buy A Drink ,Get Phone Number 
Name Something everyone Complains About,Weather ,Partner ,Queues ,Work ,Money ,Government 
Name Something You Might Find In A Church,Vicar ,Altar ,Pew ,People ,Seats ,Stain Glass Windows 
Name Something Vampires Hate,Daylight ,Cross ,Garlic ,Steak ,Blade ,Water 
Name A Part Of The Body Beginning With S,Shoulder ,Skull ,Spleen ,Scalp ,Shin ,Stomach 
Name A Famous Car FromA Tv Show,General Lee ,Knight Rider ,Starsky & Hutch ,Mr Bean ,Only Fools ,Flintstones 
Name A Fictional Comedy Character,Mr Bean ,Del Boy ,Borat ,Basil Fawlty ,Blackadder ,Ali G 
Name Something You Buy A Ticket For,Train ,Bus ,Theatre ,Parking ,Lottery ,Football Match 
Name Something A Man Does More Than A Woman,Shave ,Go To The Pub ,Swear ,Watch Sport ,Work ,Masturbate 
Name A Famous Cocktail,Caesar / Bloody Mary ,Cosmopolitan ,Margarita ,Manhattan ,Pina Colada ,Sex On The Beech 
Name Something That Is Used Only Once,Toilet Paper ,Tea Bag ,A Match ,An Ice Cube ,A Condom ,A Stamp 
Name A Famous Fictional Dog,Scooby Doo ,Lassie ,K9 ,Santa's Little Helper ,Snoopy ,Hooch 
Name A Famous Paul (Surname),Newman ,Scholes ,Mc Cartney ,O Grady ,Daniels ,Merton 
Name Something That People Find Annoying,Snoring ,Ringtones ,Smoking While Eating ,Parking Tickets ,Telesales ,Junk Mail & Spam 
