Question,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,Answer 6
Name A Famous Tv Comedian,Dawn French ,Catherine Tate ,Lee Evans ,Victoria Wood ,Billy Conelly ,The 2 Ronnies 
Name A Famous Tv Comedy Character,Mr Bean ,Del Boy ,Borat ,Basil Forty ,Blackadder ,Ali G 
Name Something You Might Find In The Garden Shed,Pitch Fork ,Spade Or Shovel ,Rake ,Lawn Mower ,Wheel Barrow ,A Hoe 
Name A Type Of Bean,Baked ,Runner ,Broad ,Kidney ,Soya ,Les-Bean (True) 
Name Something People Moan About,Weather ,Health ,Prices ,Partners ,Work ,Traffic 
Name A Famous James Bond Theme,Live & Let Die ,A View To A Kill ,Goldeneye ,Goldfinger ,Nobody Does It Better ,Living Daylights 
Name Something Other People Do You Find Irritating,Queue Jump ,Ignorance & Stupidity ,Noisy Eaters ,Liars ,Loud Music ,Smoking 
Name A Place You'd Expect To See Animals,Zoo ,Farm ,Jungle ,Pet Shop ,Safari ,Circus 
Name Another Word For A Policeman Or Woman,Copper ,Bill ,Pigs ,Mr Plod ,Sweeney ,The Fuzz 
Name Something You Jump On,Trampoline ,Bus ,Bed ,Train ,Scales ,The Wife 
Name Something You Might See On A Front Door,Knockers ,Numbers ,Letterbox ,Bell ,Lock ,Handle 
Name Another Name For A Lie,Fib ,Porky ,Untruth ,Falsehood ,Tale ,Economical With The Truth 
Name A Sport Where A Net Is Used,Football ,Tennis ,Netball ,Fishing ,Badminton ,Table Tennis 
Name A Famous Brand Of Beer,Guinness ,Fosters ,Stella ,Kronenbourg ,Grolsch ,Carling 
Name Something About A Wine Which Suggests Is Poor Quality,Price ,Taste ,Brand Name ,Country Of Origin ,Screw Off Lid ,A Hangover 
Name A Type Of Popular Beauty Treatment,Haircut ,Nails ,Facial ,Brazillian Wax ,Botox ,Massage 
Name Something You Use To Wash The Car,Sponge ,Water ,Cloth / Chamois Leather ,Hose ,Shampoo ,Bucket 
Name Something You Put In Your Mouth But Dont Swallow,Chewing Gum ,Mouthwash ,Toothpaste / Toothbrush ,Pen ,Cutlery ,False Teeth 
Name Something You Loose As You Get Older,Hair ,Mind / Memory ,Teeth ,Eyesight ,Virginity ,Looks 
Name Something A Cowboy Has,Hat ,Horse ,Gun ,Lasso ,Boots ,Chaps 
Name Something Woman Do To Make Themselves More Attractive,Make Up ,New Hairstyle ,New Clothes ,Plastic Surgery ,Loose Weight ,Fake Tan 
Name Something People Are Frightened Of,Snakes ,Heights ,Growing Old ,Flying ,Spiders ,Death 
Name A Famous Duck,Donald Duck ,Daffy Duck ,Golden Duck ,Ed The Duck ,Jemima Puddleduck,Toilet Duck 
Name Something People Really Shouldn't Do When Driving,Drink ,Talk On Phone ,Sleep ,Put On Make Up ,Pick Nose ,Shave 
Whats The Worst Thing About School,Homework ,Teachers ,Going ,Lessons ,Exams ,Bullying 
Name Something People Dream About Owning,Car ,House / Mansion ,Boat ,Money ,Football Club ,Shop 
Name Something People Drink When They Are Cold,Tea ,Hot Chocolate ,Spirit ,Soup ,Coffee ,Bovril 
Name A Male Relative,Uncle ,Father ,Brother ,Grandfather ,Brother In Law ,Father In Law 
Name An Occupation That Keeps You On Your Feet,Shop Assistant ,Nurse ,Waiter / Waitress ,Police Officer ,Hairdresser ,Runner 
Name Something Typically Japanese,Sushi ,Kimono ,Sake ,Cars ,Bonsai ,Karate 
Name Something Most People Only Have One Of,Nose ,Head ,Brain ,Heart ,Mouth ,Husband / Wife 
Name Something You Might See In An Alleyway,Cat ,Dustbins ,Junk / Rubbish ,Robber ,Drunk ,Tramp 
Name Something People Are Often Allergic To,Dust ,Pollen ,Hay ,Work ,Nuts ,Fish 
Name Something That Gets Smaller The More You Use It,Soap ,Pencil ,Lipstick ,Eraser ,Wallet ,Chalk 
Name Something That Is Hard To Keep Clean,Car ,Shoes ,Bath / Shower ,Floor ,Teeth ,Oven 
Name Something You Associate With Easter,Eggs ,Jesus ,Bunny ,Chocolate ,Holiday ,Cross 
Name A Reason People Return Gifts,Don't Like It ,Wrong Size ,Already Have ,Broken / Faulty ,Unsuitable ,Ungrateful 
Name Something You Might Practice,Piano ,Singing ,Driving ,Guitar ,Tennis ,Golf 
Name Something You Hang Things From In Your Home,Hook ,Coat Hanger ,Door Knob ,Wardrobe ,Chair ,Door 
Name Something You Buy A Box Of When Shopping,Chocolates ,Cigarettes ,Matches ,Cereal ,Tissues ,Biscuits 
Besides The Races Name A Place You Might Find A Horse,Stable ,Farm ,Show ,Circus ,Rodeo ,Carousel 
Name A Place You Might Keep A Spare Key,Pot Plant ,Under Mat ,Under Rock ,Glove Box ,Neighbour's ,Wallet 
Name A Popular Section Of A Library,Fiction ,Non Fiction ,Reference ,History ,Travel ,Sport 
Name Something You Get From A Post Office,Stamps ,Pension ,Tv Licence ,Envelopes ,Lottery Ticket ,Car Tax 
Name Somewhere Children Like To Go,Theme Park ,Seaside ,Circus ,Parties ,Zoo ,Movies 
Name Something That You Associate With David Beckham,Football ,Victoria / Posh Spice ,Hairstyles ,Good Looks ,Money ,Golden Balls 
Name A Polite Word For Your Bottom,Bum ,Backside ,Derriere ,Behind ,Rear ,Buttock 
Name Something That You Might Take The Top Off,Bottle ,Jar ,Milk ,Boiled Egg ,Partner ,Toothpaste 
Name A Food You Only Serve On Special Occasions,Birthday Cake ,Caviar ,Turkey ,Roast ,Christmas Pudding ,Christmas Dinner 
Besides People Name Something You Might See At An Airport,Aeroplanes ,Runway ,Luggage ,Check In Desks ,Shops ,X-Ray 
Name A Brass Musical Instrument,Trumpet ,Trombone ,Tuba ,French Horn ,Bugle ,Bazooka 
Name Somebody That Uses A Whip,Jockey ,Dominatrix ,Lion Tamer ,Ringmaster ,Indiana Jones ,Wife / Partner 
Name A Famous Chess Piece,Pawn ,Knight ,Rook ,Queen ,Bishop ,King 
Name A British Airport,Manchester ,Heathrow ,Gatwick ,Luton ,Liverpool ,Stanstead 
Name A Type Of Party,Birthday ,Hen / Stag ,House Party ,Fancy Dress ,Political ,Christmas 
Name Something You Blow,Whistle ,Bubbles ,Balloon ,Nose ,Candle ,Kisses 
Name Someone Who Works In The Dark,Coal Miner ,Photographer ,Security Guard ,Cinema Usher ,Burglar ,Tube Driver 
Name Another Way Of Saying Goodbye,Ta Ra / Ta Ta ,See You Later ,Cherio ,Ciao ,Bye Bye ,Adios 
Name Something You Might Find On A Dinner Table,Food ,Plate ,Cuttlery ,Table Cloth ,Glasses ,Flowers 
Name Something Cars Didn't Have 50 Years Ago,Airbags ,Seatbelts ,Cd Player ,Air Conditioning ,Sat Nav ,Electric Windows 
Name Something You Don't Want To Do When Tired,Cook ,Housework ,Homework ,Talk ,Walk ,Have Sex 
Name Something You Might Find On A Miniature Golf Course,Golf Balls ,Windmill ,Golf Clubs ,Cup / Hole ,Putting Green ,Hills / Humps 
Name Something That Makes A Noise When You Open It,Can Of Drink ,Door ,A Jar ,Bag ,Car Door ,Music Box 
Name Something You Can Pinch,A Person ,Cheek / Baby's Cheek ,An Inch ,Fat ,Skin ,Money 
Name Something A Person Might Wear Even If It Has A Hole,Socks ,Underwear ,Jeans ,Tee Shirt ,Shirt ,Shoes 
Name A Sport You Play In Teams,Football ,Hockey ,Basketball ,Rugby ,Volleyball ,Polo 
Name A Place Where People Like To Listen To The Radio,Car ,Bathroom ,Bedroom ,At Home ,Living Room ,At Work 
Name Something You'd Find In A Rich Persons Mansion,Butler ,Paintings ,Long Drive ,Spiral Staircase ,Grandfather Clock ,Swimming Pool 
Name Something A Hypnotist Might Tell You To Do,Close Eyes ,Act Like A Dog ,Rest / Relax ,Act Like A Chicken ,Give Me Your Money ,Wake Up 
"Name Something People Do To Their Bodies, Others Think Is Madness",Pierce ,Tattoo ,Exercise ,Shave ,Tan ,Cosmetic Surgery 
Name A Phrase That Has The Word Home In It,Home Sweet Home ,No Place Like Home,Welcome Home ,Home Is Where The Heart Is ,Home Alone ,Homeward Bound 
Name A Piece Of Furniture People Need Help Moving,Settee ,Sofa ,Fridge ,Piano ,Bed ,Washing Machine 
Name A Place Where You Would See Someones Initials,Tree ,Registration Plate ,Memos ,Tattoos ,Clothes ,A Wall 
Name A Famous British Serial Killer,Rose West ,Dr Crippin ,Fred West ,Myra Hindley ,Ian Brady ,Jack The Ripper 
Name Something You'd Put In An Ad When Selling Your House,Price ,Location ,Number Of Bedrooms ,Garage (Y/N) ,Garden (Y/N) ,Leasehold / Freehold 
Name A Well Known Brand Of Scottish Whisky,Bells ,Glenfiddich ,Grants ,Teachers ,Famous Grouse ,Whyte & Mackay 
Name Someone Who Works With Animals,Vet ,Film Star ,Chef ,Lion Tamer ,Trainer ,Zoo Keeper 
Name Something Children Have Today That Their Parents Didn't,Computers ,Video Games ,Televisions ,Video Recorder ,Dvd ,Internet 
Name A Food That Comes In A Jar,Pickles ,Peanut Butter ,Marmalade ,Baby Food ,Olives ,Jam 
Name A Job Children Do To Earn Pocket Money,Do Dishes ,Wash The Car ,Mow The Lawn ,Trim Hedges ,Tidy Their Room ,Polish 
Name Something That Makes A Noise When It's Turned On,Radio ,Tv ,Car ,Engine / Motor ,Mower ,Partner 
Name Something that Gets Heated,Water ,Soup ,Pan / Saucepan ,Food ,Coffee ,An Argument 
Name Something A Child Might Complain About While At Camp,The Food ,Being Homesick ,Insects / Bugs ,Boredom ,Too Hot ,Too Cold 
Name Something People Do On Christmas Day,Open Gifts ,Go To Church ,Christmas Carols ,Eat ,Family Get Together,Drink 
Name Something A Couple Might Save From Their Wedding Day,Cake ,Pictures ,Ring ,Wedding Dress ,Cake Or Ornament ,Flowers 
Name Something That Has An Alarm,Clock Radio ,Car ,Smoke Detector ,Watch ,Bank Vault ,House 
Name Something That You Roll Up,A Blind ,A Newspaper ,A Cigarette ,Sleeves ,A Poster ,Sleeping Bag 
Name Someone Or Something You Might Love More Than Your Partner,Pet ,Family ,Football Team ,Chocolate ,Celebs ,Yourself 
Name A Famous Scottish City,Glasgow ,Edinburgh ,Aberdeen ,Dundee ,Kilmarnock ,Perth 
Name Something Associated With Alaska,Snow ,Iceburgs ,Eskimos ,Polar Bears ,Pipeline / Oil ,America 
Name Something you Refill,Bottle ,Fuel Tank ,Prescription ,Coffee Cup ,Glass ,A Pen 
Name Something A Dentist Says To You Every Visit,Are You Brushing ,Open Wide ,Brushing Properly ,This Won't Hurt ,Are You're Teeth Ok,Hello 
Name Something That Robbers In The Movies Always Say,Put Your Hands Up ,Get Your Hands Up ,Give Me Your Money ,Freeze ,Hands Up ,Nobody Move 
Name A Popular Australian Soap,The Sullivans ,Bluey ,Home & Away ,Prisoner ,Neighbours ,Sons & Daughters 
Name A Job That Involves A Lot Of Cutting,Hairdresser ,Butcher ,Lumberjack ,Gardening / Pruning ,Chef ,Film Director 
Name A Reason Someone Might Wear A Hat,Sun ,Bad Hair Day ,Raining ,Bald Head ,Like It ,Part Of A Uniform 
Name An Animal People Wish Didn't Exist,Snakes ,Rats ,Spiders ,Mosquitoes ,Cockroaches ,Sharks 
Name An Item Of Clothing That Men Only Wear On Dressy Occasions,Tie ,Tuxedo / Black Tie ,Cummerbund ,Suit ,Jacket ,Waist Coat 
Name Something That People Wear On Their Legs,Jeans ,Trousers ,Shorts ,Tights ,Knee Pads ,Shin Pads 
Name Something You Cut In Half Before Eating,Sandwich ,Steak ,Apple ,Cake ,Watermelon ,Pizza 
Name An Age Children Stop Believing In The Tooth Fairy,8 ,7 ,6 ,9 ,10 ,12 
Name A Product That Might Be Disposable,Nappies ,Razors ,Paper Towels ,Paper Cups ,Rubbish Bags ,Condoms 
Name Something You Take On A Picnic,Food ,Blanket ,Kids ,Football ,Frisbee ,Dog 
Name Something That Melts,Ice Cream ,Candle ,Butter ,Chocolate ,Lard ,A Heart 
Name Something In Spaghetti Sauce,Tomatoes ,Meat ,Garlic ,Peppers ,Oregano ,Mushrooms 
Name Something A Pizza Delivery Person Hates,Not Getting A Tip ,Dogs ,Driving Around ,Bad Neighbourhoods,Bad Directions ,Hoax Calls 
Name Something You Can Mess Up When Taking Someones Picture,Finger Over Lens ,Shake Camera ,Lens Cap ,Out Of Focus ,Cut Head Off ,Forget Flash 
Name A Famous England Footballer From The 80's,Gary Lineker ,Kevin Keagan ,Ray Wilkins ,Glen Hoddle ,Trevor Francis ,Viv Anderson 
Name A Famous Person From Wales,Charlotte Church ,Tom Jones ,Richard Burton ,Harry Secombe ,Shirley Bassey ,Anthony Hopkins 
Name A Reason You Might Send Someone A Card,Birthday ,Christmas ,New Baby ,Sympathy ,New Job ,Get Well 
Name A Gift That Would Be Ideal For A Chef,Knives ,Apron ,Hat ,Pots & Pans ,Cookware Dishes ,Cookbook 
Name A Character From The Muppet Show,Kermit The Frog ,Miss Piggy ,Fozzy Bear ,Swedish Chef ,Waldorf & Statler ,Sam The Eagle 
Name A character From Sesame Street,Big Bird ,Oscar ,Bert ,Ernie ,The Count ,Elmo 
Name Something You Slice,Bread ,Cake ,Cheese ,Pizza ,Cucumber ,Onion 
Name A Way Of Telling A Person Is A Transvestite,Womans Clothes ,Adams Apple ,Makeup ,Big Hands ,Stuble ,Hairy Legs 
Name A Game You Can Play In Bed,Eye Spy ,Cards ,Sex ,Hide & Seek ,Playstation ,Pillow Fight 
Name A Part Of The Body You Have 2 Of,Arms ,Ears ,Eyes ,Legs ,Breasts ,Testicles 
Name A Popular Type Of Cheese,Chedder ,Stilton ,Edam ,Parmezan ,Brie ,Fetta 
Name Something That Posh People Have,Money ,Big House ,Big Car ,Housekeeper / Servant ,Posh Accent ,Designer Clothes 
Name Something That Uses Lots Of Balls,National Lottery ,Snooker ,Tennis ,Golf ,Bingo ,Ball Pit 
Name Something You Cut,Hair ,Paper ,Bread ,Wood ,Cards ,Corners 
Name A Song You Associate With Elvis Presley,Blue Suede Shoes ,Jailhouse Rock ,Heartbreak Hotel ,Suspicious Minds ,Love Me Tender ,Hound Dog 
Name A Well Known English Footballer From The 60's,Bobby Moore ,Geoff Hurst ,Bobby Charlton ,Alan Ball ,Gordon Banks ,Jack Charlton 
Name Something You Might Need If Lost In A Desert,Water ,Food ,Hat / Cap ,Shade ,Map ,Compass 
Name Something That Makes A Restaurant First Class,Food ,Service ,Wine ,Price ,Decoration ,Atmosphere 
Name Something That Most Children Have In Their Bedroom,Bed ,Toys ,Teddy Bear ,Books ,TV ,Wardrobe 
Name An Animal You Might Find At The Beach,Dog ,Crab ,Seagull ,Person ,Fish ,Pony 
Name Something You Find In A Hotel Room,Bed ,Bible ,Towel ,Tv ,Soap ,Phone 
Name A Famous England Footballer From The 70's,Kevin Keagan ,Ray Clemence ,Peter Shilton ,Trevor Brooking ,Steve Coppell ,Mick Mills 
Name Something A Puppy Likes To Play With,A Ball ,A Bone ,Shoe ,Toy ,Wool ,People 
Name Something You Might Practice,Piano ,Singing ,Sports ,Tennis ,Golf ,Juggling 
Name Something You Might Associate With The Colour Black,Night ,White ,Witch ,Dark ,Dress ,Funeral 
Name Something You Associate With The Word Cork,Wine ,Bottle ,Tiles ,Corkscrew ,Champagne ,Ireland 
Name Something People Like To Receive In The Mail,Cheque ,Money ,Letter ,Present ,Card ,Photos 
Name Something That Makes People Smile,Joke ,Clown ,Comedian ,Babies ,Laughter ,Partner 
Name Something That Bends Easily,Rubber ,Plastic ,Paper ,Wire ,Liquorice ,Gymnast 
Name A Time Of The Year That Everybody Loves,Christmas ,Holidays ,Summer ,Spring ,Birthday ,Thanksgiving 
Name Something Green,Frog ,Grass ,Trees ,Leaves ,Apple ,Lime 
Name Something You Might Eat At A Seafood Restaurant,Prawns ,Fish ,Crab ,Oysters ,Lobster ,Caviar 
Name Something Kids Play With On Their Way To School,Ball ,Tin Can ,Rocks ,Sticks ,Yo-Yo ,Mobile Phone 
Name Something You Wear To A Fancy Dress Party,Costume ,Mask ,Hat ,Dress ,Wig ,Makeup 
Name Something You Hose Down On A Hot Day,Yourself ,Dogs ,Kids ,House ,Garden ,Car 
Name Something You Associate With A Fortune Teller,Crystal Ball ,Cards ,Future / Fortune ,Gypsy ,Palm Reading ,Bullshit 
Name Something That Whistles,Bird ,Kettle ,Train ,Whistle ,Person ,Wind 
Name Something Associated With Rowing,Oars ,Boat ,Water ,The Olympics ,A Canoe ,Steve Redgrave 
Name A Famous British Footballer From The 90's,Ian Wright ,Stuart Pearce ,Paul Ince ,Teddy Sheringham ,Sol Campbell ,Stave McManaman 
Name An Event Where You Have Your Photo Taken,Wedding ,Birthday Party ,Night Out ,Graduation ,School Play ,Photoshoot 
Name A Model Of Video Game Console,Playstation ,X Box ,Dreamcast ,Megadrive ,Wii ,Snes 